@UTF8
@PID:	11312/c-00015400-1
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|turn-Part-Pres-S intj|yes .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|DISCOURSE 5|3|PUNCT
*CHI:	xxx . 5247962_5250851
%int:	rising
%act:	<aft> Peter closes tape recorder
*CHI:	open (.) open . 5250851_5258565
%mor:	adj|open-Pos-S1 adj|open-Pos-S1 .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*LOI:	what did you do ? 5258565_5263307
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|do-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	close . 5263307_5264140
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you closed it . 5264140_5265259
%mor:	pron|you-Prs-Nom-S2 verb|close-Fin-Ind-Past-S2 pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	close it . 5265259_5266745
%mor:	verb|close-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%int:	rising
%spa:	$IMIT
*PAT:	shall you turn on the light ? 5266745_5268965
%mor:	aux|shall-Fin-S pron|you-Prs-Nom-S2 verb|turn-Inf-S adp|on det|the-Def-Art noun|light ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|COMPOUND-PRT 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	turn light . 5268965_5270584
%mor:	verb|turn-Inf-S noun|light .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$IMIT
*LOI:	I think so . 5270584_5271670
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 adv|so .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*PAT:	turn on the light . 5271670_5273523
%mor:	verb|turn-Fin-Imp-S adp|on det|the-Def-Art noun|light .
%gra:	1|4|ROOT 2|1|COMPOUND-PRT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	turn light (.) turn light (.) turn light . 5273523_5279054
%mor:	verb|turn-Fin-Imp-S noun|light noun|turn noun|light noun|turn noun|light .
%gra:	1|6|ROOT 2|3|COMPOUND 3|1|OBJ 4|6|COMPOUND 5|6|COMPOUND 6|1|OBJ 7|1|PUNCT
%spa:	$IMIT
%gpx:	Peter going from lamp to lamp , pointing
*PAT:	you wan(t) (t)a turn that one on ? 5279054_5280623
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 part|to verb|turn-Inf-S det|that-Def-Dem num|one adv|on ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|MARK 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|2|PUNCT
*PAT:	that one doesn't help very much . 5280623_5282476
%mor:	sconj|that pron|one-Prs-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|help-Inf-S adv|very adv|much .
%gra:	1|5|MARK 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|ADVMOD 7|5|ADVMOD 8|5|PUNCT
*PAT:	here (.) you've got a better idea (.) there (.) shall we turn on another one ? 5282476_5291593
%mor:	adv|here pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|get-Part-Past-S det|a-Ind-Art adj|good-Cmp-S1 noun|idea adv|there aux|shall-Fin-S pron|we-Prs-Nom-P1 verb|turn-Inf-S adp|on det|another-Def noun|one ?
%gra:	1|11|ADVMOD 2|4|NSUBJ 3|4|AUX 4|1|CCOMP 5|7|DET 6|7|AMOD 7|4|OBJ 8|11|ADVMOD 9|11|AUX 10|11|NSUBJ 11|14|ROOT 12|14|CASE 13|14|DET 14|11|OBL 15|11|PUNCT
*CHI:	xxx . 5291593_5297556
*PAT:	okay . 5297556_5298572
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's much better . 5298572_5302964
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|much adj|good-Cmp-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx (.) xxx . 5302964_5305452
*CHI:	turn light (.) turn light . 5305452_5310095
%mor:	verb|turn-Inf-Imp-S noun|light noun|turn noun|light .
%gra:	1|4|ROOT 2|3|COMPOUND 3|4|COMPOUND 4|1|OBJ 5|1|PUNCT
%act:	Peter running to third lamp
*PAT:	there (.) now we have three lights on . 5310095_5314003
%mor:	adv|there adv|now pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Pres-P1 num|three noun|light-Plur adv|on .
%gra:	1|4|ADVMOD 2|4|ADVMOD 3|4|NSUBJ 4|7|ROOT 5|6|NUMMOD 6|4|OBJ 7|4|ADVMOD 8|4|PUNCT
*CHI:	hm: (.) three lights . 5314003_5316975
%mor:	intj|hm num|three noun|light-Plur .
%gra:	1|3|DISCOURSE 2|3|NUMMOD 3|3|ROOT 4|3|PUNCT
%spa:	$sc=2w-3w $IMIT
%gpx:	Peter pointing to lamps
*PAT:	mhm (.) that one and that one and that one (.) one (.) two (.) three (.) one (.) two (.) three lights (.) three lights on (.) one (.) two (.) three (.) where's “Pat the bunny” (.) oh there it is (.) we haven't read the book today . 5316322_5336857
%mor:	intj|mhm det|that-Def-Dem num|one cconj|and det|that-Def-Dem num|one cconj|and sconj|that num|one num|one num|two num|three num|one num|two num|three noun|light-Plur num|three noun|light-Plur adp|on num|one num|two num|three adv|where~aux|be-Fin-Ind-Pres-S3 noun|Pat det|the-Def-Art noun|bunny intj|oh adv|there pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 pron|we-Prs-Nom-P1 aux|have-Fin-Ind-Pres-P1~part|not verb|read-Part-Past-S det|the-Def-Art noun|book noun|today .
%gra:	1|38|ROOT 2|3|DET 3|1|OBJ 4|6|CC 5|6|DET 6|3|CONJ 7|20|CC 8|20|MARK 9|16|NUMMOD 10|16|NUMMOD 11|12|COMPOUND 12|16|NUMMOD 13|16|NUMMOD 14|16|NUMMOD 15|16|NUMMOD 16|20|CONJ 17|18|NUMMOD 18|20|NSUBJ 19|20|CASE 20|1|PARATAXIS 21|22|COMPOUND 22|20|CONJ 23|25|ADVMOD 24|25|COP 25|20|ADVCL 26|27|DET 27|25|CONJ 28|29|DISCOURSE 29|35|ADVMOD 30|29|NSUBJ 31|35|COP 32|35|NSUBJ 33|35|AUX 34|35|ADVMOD 35|1|PARATAXIS 36|37|DET 37|35|OBJ 38|35|OBL-TMOD 39|1|PUNCT
%com:	<aft> untranscibed adult conversation
*PAT:	you're upside down (.) you're upside down . 5336857_5345390
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|upside adp|down pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|upside-Pos-S1 adv|down .
%gra:	1|3|NSUBJ 2|3|COP 3|8|ROOT 4|3|COMPOUND-PRT 5|7|NSUBJ 6|7|COP 7|3|PARATAXIS 8|7|ADVMOD 9|3|PUNCT
*CHI:	down . 5345390_5347596
%mor:	adv|down .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*PAT:	you're on your head (.) can you stand on your head ? 5347596_5349915
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adp|on pron|your-Prs-Gen-S2 noun|head aux|can-Fin-S pron|you-Prs-Nom-S2 verb|stand-Inf-S adp|on pron|your-Prs-Gen-S2 noun|head ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|NMOD-POSS 5|11|ROOT 6|8|AUX 7|8|NSUBJ 8|5|PARATAXIS 9|11|CASE 10|11|NMOD-POSS 11|8|OBL 12|5|PUNCT
*PAT:	there (.) oh (.) boom@o . 5349915_5353723
%mor:	pron|there-Int-S1 intj|oh noun|boom .
%gra:	1|3|ROOT 2|3|DISCOURSE 3|1|NSUBJ 4|1|PUNCT
*CHI:	xxx (.) book (.) xxx (.) boom@o (.) light (.) turnit@c (.) turnit@c (.) turnit@c (.) turnit@c . 5353723_5385497
%mor:	noun|book noun|boom noun|light noun|turnit noun|turnit noun|turnit noun|turnit .
%gra:	1|2|COMPOUND 2|3|COMPOUND 3|7|COMPOUND 4|5|COMPOUND 5|7|COMPOUND 6|7|COMPOUND 7|7|ROOT 8|7|PUNCT
%gpx:	Peter pointing to each lamp in succession
*PAT:	we turned on the lights . 5385497_5386613
%mor:	pron|we-Prs-Nom-P1 verb|turn-Fin-Ind-Past-P1 adp|on det|the-Def-Art noun|light-Plur .
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|COMPOUND-PRT 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	turnit@c (.) turnit@c . 5386613_5392740
%mor:	noun|turnit noun|turnit .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	yes (.) we turned on the lights (.) it's all a very confusing thing (.) isn't it ? 5391501_5398219
%mor:	intj|yes pron|we-Prs-Nom-P1 verb|turn-Fin-Ind-Past-P1 adp|on det|the-Def-Art noun|light-Plur pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|all-Def det|a-Ind-Art adv|very adj|confusing-Pos-S1 noun|thing aux|be-Fin-Ind-Pres-S3~part|not pron|it-Prs-Acc-S3 ?
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|16|ROOT 4|3|COMPOUND-PRT 5|6|DET 6|3|OBJ 7|13|NSUBJ 8|13|COP 9|13|DET-PREDET 10|13|DET 11|12|ADVMOD 12|13|AMOD 13|6|ACL-RELCL 14|16|COP 15|16|ADVMOD 16|3|PARATAXIS 17|3|PUNCT
*CHI:	button (.) button . 5398219_5401308
%mor:	noun|button noun|button .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%act:	Peter looking at tape recorder
*PAT:	mhm (.) that's a button . 5401308_5402241
%mor:	intj|mhm pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|button .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|5|ROOT 6|5|PUNCT
*CHI:	tape recorder button (.) button (.) button . 5402241_5412090
%mor:	noun|tape noun|recorder noun|button noun|button noun|button .
%gra:	1|2|COMPOUND 2|5|COMPOUND 3|5|COMPOUND 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
%int:	<4w-5w> rising
*LOI:	these are all buttons . 5412090_5413294
%mor:	pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 det|all-Def noun|button-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	buttons (.) xxx (.) xxx (..) turnit@c (.) turnit@c (.) turnit@c . 5413294_5432148
%mor:	noun|button-Plur verb|turnit-Fin-Ind-Pres-P3 noun|turnit noun|turnit .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|COMPOUND 4|2|OBJ 5|2|PUNCT
*PAT:	you're turning . 5432148_5434100
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|turn-Part-Pres-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	hm: (.) hm: (.) xxx (.) xxx (.) xxx . 5434100_5443001
%mor:	intj|hm intj|hm .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
%int:	<1w-2w> rising
*CHI:	xxx box . 5443001_5446156
%mor:	noun|box .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	pointing to tape box
*PAT:	that's the box that the tape's in (.) the wheels . 5446156_5449611
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|box pron|that-Rel-S1 det|the-Def-Art noun|tape~aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|wheel-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|11|ROOT 5|8|OBJ 6|7|DET 7|8|NSUBJ 8|4|ACL-RELCL 9|11|CASE 10|11|DET 11|8|OBL 12|4|PUNCT
*CHI:	xxx . 5449611_5454320
*PAT:	you can't close it . 5454320_5456290
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|close-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	close . 5456290_5457726
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	what happened to +"/. 5457726_5462367
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 adp|to +"/.
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBL 4|2|PUNCT
*LOI:	+" Pat the bunny ? 5462367_5462967
%mor:	verb|pat-Fin-Imp-S det|the-Def-Art noun|bunny ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	hm: (.) hm: . 5462967_5465622
%mor:	intj|hm intj|hm .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
%int:	rising
*LOI:	where's +"/. 5465622_5465988
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 +"/.
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*LOI:	+" Pat the bunny ? 5465988_5466721
%mor:	verb|pat-Fin-Imp-S det|the-Def-Art noun|bunny ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	hm: (.) xxx bunny (.) oops (.) bunny . 5466721_5475187
%mor:	intj|hm noun|bunny noun|oop-Plur noun|bunny .
%gra:	1|4|DISCOURSE 2|3|COMPOUND 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
%int:	<1w> rising <5w> rising
*LOI:	uhhuh (.) you gonna read it ? 5475187_5476641
%mor:	intj|uhhuh pron|you-Prs-Nom-S2 adv|gonna verb|read-Fin-Ind-Past-S2 pron|it-Prs-Acc-S3 ?
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	no (.) xxx buttons (.) buttons (.) xxx . 5476641_5484471
%mor:	det|no-Def noun|button-Plur noun|button-Plur .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*CHI:	seesaw (.) seesaw (.) seesaw . 5484471_5506292
%mor:	noun|seesaw noun|seesaw noun|seesaw .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%act:	Peter opening and closing book
*LOI:	seesaw ? 5506292_5507225
%mor:	noun|seesaw ?
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	is there a seesaw in that book ? 5507225_5509264
%mor:	verb|be-Fin-Ind-Pres-S3 pron|there-Int-S1 det|a-Ind-Art noun|seesaw adp|in det|that-Def-Dem noun|book ?
%gra:	1|7|ROOT 2|1|EXPL 3|4|DET 4|1|NSUBJ 5|7|CASE 6|7|DET 7|4|NMOD 8|1|PUNCT
*CHI:	hm: . 5509264_5509980
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I don't think so . 5509980_5512236
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S adv|so .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
%com:	<aft> untranscibed adult conversation
*CHI:	seesaw (.) seesaw (.) xxx . 5512236_5519214
%mor:	noun|seesaw noun|seesaw .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%int:	<1w> rising
*LOI:	yeah .
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
@Tape Location:	Tape 6 , side 1
@Situation:	Reading-story-books
*CHI:	Judy .
%mor:	noun|Judy .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	yeah Judy (.) there she is .
%mor:	intj|yeah noun|Judy adv|there pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|DISCOURSE 2|5|ROOT 3|2|ADVMOD 4|5|NSUBJ 5|2|COP 6|2|PUNCT
*PAT:	Judy .
%mor:	noun|Judy .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	hi Judy (.) hi Judy (.) what's her friend's name ? 5527500_5532891
%mor:	intj|hi noun|Judy intj|hi noun|Judy pron|what-Rel-S1~aux|be-Fin-Ind-Pres-S3 pron|her-Prs-Gen-S3 noun|friend~part|s noun|name ?
%gra:	1|2|DISCOURSE 2|5|VOCATIVE 3|2|DISCOURSE 4|2|FLAT 5|10|ROOT 6|5|COP 7|8|NMOD-POSS 8|10|NMOD-POSS 9|8|CASE 10|5|NSUBJ 11|5|PUNCT
*LOI:	Paul ? 5532891_5536129
%mor:	noun|Paul ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx (.) xxx . 5536129_5538282
*CHI:	tape recorder . 5538282_5540954
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%act:	Peter looking at tape recorder
*PAT:	I put another one on (.) that's right . 5540954_5545595
%mor:	pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 det|another-Def noun|one adp|on pron|that-Dem-S1~part|s adj|right-Pos-S1 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|DET 4|2|OBJ 5|8|CASE 6|8|NMOD-POSS 7|6|CASE 8|2|OBL 9|2|PUNCT
%act:	<aft> Peter closes tape recorder
*CHI:	close . 5545595_5547264
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	close ? 5547264_5548750
%mor:	verb|close-Fin-Imp-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	close . 5548750_5554344
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	<aft> untranscibed adult conversation
*CHI:	button (.) xxx (.) turn it . 5554344_5558532
%mor:	noun|button verb|turn-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
%gpx:	Peter pointing to tape recorder buttons
*LOI:	mhm . 5558532_5559385
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	button . 5559385_5562171
%mor:	noun|button .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	don't mash the button (.) no . 5562171_5565512
%mor:	aux|do-Fin-Imp-S~part|not verb|mash-Fin-Imp-S det|the-Def-Art noun|button intj|no .
%gra:	1|3|AUX 2|3|ADVMOD 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|DISCOURSE 7|3|PUNCT
*CHI:	button . 5565512_5566379
%mor:	noun|button .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	don't push it . 5566379_5566862
%mor:	aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	push it . 5566862_5568131
%mor:	verb|push-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$IMIT
*PAT:	push it (.) don't push it . 5568131_5571303
%mor:	verb|push-Fin-Imp-S pron|it-Prs-Acc-S3 aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|6|ROOT 2|1|OBJ 3|5|AUX 4|5|ADVMOD 5|1|PARATAXIS 6|5|OBJ 7|1|PUNCT
*LOI:	Peter . 5571303_5572606
%mor:	noun|Peter .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	box . 5572606_5574459
%mor:	noun|box .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Lois offering Peter mirror box
*LOI:	who's in the mirror ? 5574459_5575492
%mor:	pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|mirror ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|5|ROOT 6|5|PUNCT
%com:	Butch is Peter's playgroup friend
*LOI:	who's there ? 5575492_5578364
%mor:	pron|who-Int-S1~aux|be-Fin-Ind-Pres-S3 adv|there ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	(.) who do you see ? 5578364_5579467
%mor:	pron|who-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	xxx (.) Butch (.) see Butch (.) a Butch (.) Butch (.) Butch (.) it's my little Butch (.) it's my little Butch (.) yyy yyy yyy peekaboo (.) peekaboo (.) xxx (.) peek_a_book@c (.) peek_a_book@c (.) peek_a_book@c (.) xxx (.) peekaboo (.) peekaboo (.) peekaboo . 5579467_5615399
%mor:	noun|Butch verb|see-Fin-Ind-Pres-S noun|Butch det|a-Ind-Art noun|Butch noun|Butch noun|Butch pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 adj|little-Pos-S1 noun|Butch pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 adj|little-Pos-S1 noun|Butch noun|peekaboo noun|peekaboo noun|peekabook noun|peekabook noun|peekabook noun|peekaboo x|peekaboo x|peekaboo .
%gra:	1|2|NSUBJ 2|25|ROOT 3|2|IOBJ 4|7|DET 5|7|COMPOUND 6|5|FLAT 7|2|VOCATIVE 8|12|NSUBJ 9|12|COP 10|12|NMOD-POSS 11|12|AMOD 12|2|PARATAXIS 13|23|NSUBJ 14|23|COP 15|23|NMOD-POSS 16|23|AMOD 17|20|COMPOUND 18|19|COMPOUND 19|20|COMPOUND 20|23|COMPOUND 21|23|COMPOUND 22|23|COMPOUND 23|2|PARATAXIS 24|23|APPOS 25|23|APPOS 26|2|PUNCT
%xpho:	<17w-18w> jEkE <19w> jE
%act:	Peter looking in mirror box
*PAT:	peekaboo Peter (.) peekaboo (.) peekaboo . 5615399_5620890
%mor:	noun|peekaboo noun|Peter noun|peekaboo noun|peekaboo .
%gra:	1|4|ROOT 2|1|FLAT 3|4|COMPOUND 4|1|APPOS 5|1|PUNCT
%com:	<aft> untranscibed adult conversation
*CHI:	peekaboo xxx (.) peekaboo (.) peekaboo (.) peekaboo (.) peekaboo (.) peekaboo (.) peekaboo (.) peekaboo . 5620890_5641878
%mor:	noun|peekaboo noun|peekaboo noun|peekaboo noun|peekaboo noun|peekaboo noun|peekaboo noun|peekaboo noun|peekaboo .
%gra:	1|2|COMPOUND 2|8|ROOT 3|2|COMPOUND 4|3|COMPOUND 5|6|COMPOUND 6|8|COMPOUND 7|8|COMPOUND 8|2|LIST 9|2|PUNCT
%act:	<aft> Patsy goes to fetch Peter
%com:	<aft> untranscibed adult conversation
*PAT:	peekaboo (.) peekaboo (.) peekaboo . 5641878_5725049
%mor:	noun|peekaboo noun|peekaboo noun|peekaboo .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%spa:	$IMIT
%act:	<aft> break in interaction Peter , Patsy and Lois are in hall outside Jenni's room , walking back
%com:	<aft> untranscibed adult conversation
*CHI:	walk (.) walk (.) walk . 5725049_5731726
%mor:	verb|walk-Fin-Imp-S noun|walk noun|walk .
%gra:	1|3|ROOT 2|3|COMPOUND 3|1|OBJ 4|1|PUNCT
*LOI:	what ? 5731726_5732479
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	walk . 5732479_5732995
%mor:	verb|walk-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	walk ? 5732995_5733845
%mor:	verb|walk-Fin-Imp-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	walk . 5733845_5734764
%mor:	verb|walk-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	are you walking ? 5734764_5735714
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|walk-Part-Pres-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	huh (.) xxx (.) box (.) ma(ma) mama . 5735714_5748719
%mor:	intj|huh noun|box noun|mama noun|mama .
%gra:	1|2|COMPOUND 2|4|COMPOUND 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
%int:	<1w> rising <7w> rising
%act:	looking back
*PAT:	you want mama to come to ? 5748719_5752894
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 noun|mama part|to verb|come-Inf-S adp|to ?
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|5|MARK 5|2|XCOMP 6|5|OBL 7|2|PUNCT
%act:	<aft> Peter goes down hall to get Mother , both return
*PAT:	there (.) you wanted mama to come too (.) didn't you ? 5752894_5767688
%mor:	adv|there pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Past-S2 noun|mama part|to verb|come-Inf-S adv|too aux|do-Fin-Ind-Past-S3~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|10|ROOT 4|3|OBJ 5|6|MARK 6|3|XCOMP 7|8|ADVMOD 8|3|PARATAXIS 9|8|ADVMOD 10|8|NSUBJ 11|3|PUNCT
%act:	<aft> Peter comes over to tape recorder
*CHI:	close . 5767688_5769994
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Peter trying to close front cover
*PAT:	you can't close that one because_of the microphone . 5769994_5772866
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|close-Inf-S det|that-Def-Dem num|one adp|becauseof det|the-Def-Art noun|microphone .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|DET 6|4|OBJ 7|9|CASE 8|9|DET 9|4|OBL 10|4|PUNCT
*CHI:	open (.) open (.) see it . 5772866_5783268
%mor:	adj|open-Pos-S1 adj|open-Pos-S1 verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|4|ROOT 2|1|PARATAXIS 3|1|PARATAXIS 4|3|OBJ 5|1|PUNCT
*MOT:	see it . 5783268_5784101
%mor:	verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	see it . 5784101_5787357
%mor:	verb|see-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%act:	<aft> Patsy opens tape recorder
*PAT:	yeah (.) now you can see it . 5787357_5788573
%mor:	intj|yeah adv|now pron|you-Prs-Nom-S2 aux|can-Fin-S verb|see-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|DISCOURSE 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	turnaround@c (.) turnaround@c . 5788373_5791159
%mor:	noun|turnaround noun|turnaround .
